,ID,timestamp,z1,action,reward,state1
0,1.0,1.0,0.0,,,1.3243453636632416
1,1.0,2.0,0.0,0.0,0.09730360909897251,-1.51241244618554
2,1.0,3.0,0.0,0.0,-0.7537237338556619,-1.4783285517982514
3,1.0,4.0,0.0,1.0,-1.2783285517982514,-1.0447362458870129
4,1.0,5.0,0.0,1.0,-0.8447362458870127,-1.9136370797056688
5,1.0,6.0,0.0,0.0,-0.8740911239117006,-0.6305477801261055
6,1.0,7.0,0.0,1.0,-0.4305477801261054,1.3691312484048246
7,1.0,8.0,0.0,1.0,1.5691312484048243,-0.38845456811264395
8,1.0,9.0,0.0,0.0,-0.41653637043379316,-1.7542945248310544
9,1.0,10.0,0.0,0.0,-0.8262883574493163,-2.4687049557253884
10,1.0,11.0,0.0,0.0,-1.0406114867176164,-3.2409285020269447
11,2.0,1.0,1.0,,,0.08824358634992457
12,2.0,2.0,1.0,1.0,-0.1941076963800905,-0.2971923537929859
13,2.0,3.0,1.0,0.0,0.05140382310350706,0.9803594087542044
14,2.0,4.0,1.0,1.0,0.8764312905050451,2.0098100852569223
15,2.0,5.0,1.0,0.0,1.204905042628461,2.047468962633683
16,2.0,6.0,1.0,1.0,2.1569627551604196,1.9064903397361173
17,2.0,7.0,1.0,0.0,1.1532451698680588,0.7787477544948714
18,2.0,8.0,1.0,0.0,0.5893738772474357,-1.0429314162689927
19,2.0,9.0,1.0,1.0,-1.5515176995227913,-0.5532665635127031
20,2.0,10.0,1.0,1.0,-0.9639198762152437,0.11507884176753169
21,2.0,11.0,1.0,0.0,0.25753942088376586,-0.22740994358744931
22,3.0,1.0,1.0,,,0.17182824773654426
23,3.0,2.0,1.0,0.0,0.28591412386827214,-1.4549619004235677
24,3.0,3.0,1.0,1.0,-2.0459542805082815,0.6457363853437994
25,3.0,4.0,1.0,1.0,0.4748836624125592,2.5124738741595154
26,3.0,5.0,1.0,1.0,2.7149686489914187,-0.004945525078165369
27,3.0,6.0,1.0,1.0,-0.3059346300937984,0.6852423317625663
28,3.0,7.0,1.0,1.0,0.5222907981150795,-0.5701240661999225
29,3.0,8.0,1.0,0.0,-0.08506203309996124,-2.4209644681069515
30,3.0,9.0,1.0,1.0,-3.2051573617283418,-1.8128573537384496
31,3.0,10.0,1.0,1.0,-2.4754288244861393,-0.34193050629920774
32,3.0,11.0,1.0,0.0,0.029034746850396143,0.39014921032307215
33,4.0,1.0,0.0,,,-1.3729686221561705
34,4.0,2.0,0.0,0.0,-0.7118905866468511,0.05765934639720194
35,4.0,3.0,0.0,0.0,-0.2827021960808394,-2.043450765649924
36,4.0,4.0,0.0,1.0,-1.8434507656499237,-1.0462715736207502
37,4.0,5.0,0.0,0.0,-0.613881472086225,-0.29462929973986185
38,4.0,6.0,0.0,0.0,-0.3883887899219585,0.26501014896892505
39,4.0,7.0,0.0,0.0,-0.22049695530932248,1.0145671320712746
40,4.0,8.0,0.0,1.0,1.2145671320712745,-0.8536249100244357
41,4.0,9.0,0.0,1.0,-0.6536249100244356,-1.0621567616425462
42,4.0,10.0,0.0,1.0,-0.8621567616425462,-1.582770256944851
43,4.0,11.0,0.0,0.0,-0.7748310770834552,-2.8137682956467267
44,5.0,1.0,0.0,,,0.5654076293246786
45,5.0,2.0,0.0,0.0,-0.13037771120259642,-1.0410983417424327
46,5.0,3.0,0.0,1.0,-0.8410983417424326,-1.3981813668547673
47,5.0,4.0,0.0,0.0,-0.7194544100564302,-0.580423037911695
48,5.0,5.0,0.0,0.0,-0.4741269113735085,-0.7399818536590639
49,5.0,6.0,0.0,0.0,-0.5219945560977192,-1.3489270869312122
50,5.0,7.0,0.0,0.0,-0.7046781260793636,-2.0296124412537484
51,5.0,8.0,0.0,0.0,-0.9088837323761245,-2.4711404902807863
52,5.0,9.0,0.0,0.0,-1.041342147084236,-0.8397705591817126
53,5.0,10.0,0.0,1.0,-0.6397705591817126,-0.7512195865949717
54,5.0,11.0,0.0,1.0,-0.5512195865949716,-0.6145938295543008
55,6.0,1.0,1.0,,,-1.6015386968802827
56,6.0,2.0,1.0,1.0,-2.2218464362563393,0.6186129849767594
57,6.0,3.0,1.0,1.0,0.4423355819721112,-0.5155659871061613
58,6.0,4.0,1.0,0.0,-0.05778299355308064,-1.828020082574394
59,6.0,5.0,1.0,0.0,-0.714010041287197,-1.2610265321729324
60,6.0,6.0,1.0,0.0,-0.4305132660864662,-0.4792036340001888
61,6.0,7.0,1.0,0.0,-0.039601817000094366,-0.7775100280155824
62,6.0,8.0,1.0,0.0,-0.1887550140077912,-0.9141740388127519
